LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
-1.65129041088423e+280,-2.55177266911735e+277,-1.29853279630724e+175,1.68867491953607e+83
1.0419554699261e+85,2.08136436181846e+217,-6.25670470434614e-145,-5.06307140789734e+60
1.04195546989656e+85,-8.40317198955087e+91,1.07372314102667e+153,-4.87146545074016e-237
-1.65129041071169e+280,-2.7342455618085e-94,-6.25670471604116e-145,1.68867491944372e+83
-1.1201252649661e-172,-2.55177266911735e+277,1.5012544399212e+274,-4.87146545111392e-237
-8.51486005508228e-142,7.0515545056379e+31,-6.25670470629531e-145,-5.0630714076529e+60
1.04195546995565e+85,-2.55177266884768e+277,-6.25670471019365e-145,1.60795837205006e-88
1.04195546989656e+85,-2.73424556171733e-94,-8.97993259646081e+53,-4.8714654508336e-237
-2.24276773465614e+249,-2.73424556189966e-94,-6.25670471409199e-145,-4.87146545092704e-237
-1.12012526503989e-172,-2.55177266911735e+277,1.5012544399212e+274,-4.87146545092704e-237
-1.65129041088423e+280,-8.40317199029461e+91,-6.25670470629531e-145,-4.87146545092704e-237
1.0419554699261e+85,2.08136436186042e+217,1.07372314102667e+153,-5.0630714076529e+60
-8.5148600538351e-142,-8.40317198955087e+91,-8.97993261044824e+53,-4.87146545074016e-237
-1.1201252649907e-172,-2.55177266904993e+277,1.50125444097455e+274,-5.19375851718793e-66
-8.51486005508228e-142,2.08136436181846e+217,1.50125443886785e+274,-4.87146545120736e-237
-1.6512904107807e+280,-2.55177266878026e+277,7.44482467965125e-46,-5.0630714076529e+60
1.0419554699261e+85,-2.73424556171733e-94,1.07372314153657e+153,-4.87146545074016e-237
-2.24276773465614e+249,-8.40317199079044e+91,-6.25670471604116e-145,-5.19375851718793e-66
-1.12012526503989e-172,2.36869707617647e-154,-1.29853279630724e+175,-4.87146545120736e-237
-8.51486005508228e-142,7.05155450548362e+31,-1.29853279486248e+175,-5.0630714076529e+60
1.04195546995565e+85,-2.55177266884768e+277,1.07372313949697e+153,1.60795837205006e-88
-1.65129041071169e+280,-2.73424556171733e-94,1.07372314255637e+153,1.68867491939755e+83
-2.24276773472419e+249,-2.55177266911735e+277,7.44482470096786e-46,1.68867491953607e+83
1.36118424098255e+54,7.0515545056379e+31,1.50125444044788e+274,-4.87146545111392e-237
1.36118424095342e+54,-2.55177266884768e+277,7.44482467965125e-46,-5.0630714076529e+60
1.0419554699852e+85,-2.73424556171733e-94,1.07372314153657e+153,-4.87146545074016e-237
-8.5148600538351e-142,-8.40317199079044e+91,-6.25670471604116e-145,-5.19375851718793e-66
1.36118424092429e+54,2.08136436186042e+217,-1.29853279630724e+175,1.60795837228902e-88
1.0419554699852e+85,7.05155450517507e+31,-6.25670470434614e-145,-5.06307140753068e+60
1.04195546989656e+85,-2.55177266884768e+277,-6.25670471019365e-145,-4.87146545074016e-237
-1.65129041071169e+280,-2.73424556171733e-94,7.44482468817789e-46,-5.19375851718793e-66
-1.1201252649661e-172,-2.55177266911735e+277,-1.29853279678883e+175,-4.87146545120736e-237
-8.51486005508228e-142,-2.55177266898251e+277,-6.25670470434614e-145,-5.0630714076529e+60
1.04195546995565e+85,-8.40317199029461e+91,1.07372314102667e+153,1.60795837205006e-88
1.04195546989656e+85,-2.7342455618085e-94,7.44482470096786e-46,-4.8714654508336e-237
-1.12012526494151e-172,-2.55177266911735e+277,1.50125444044788e+274,-5.19375851718793e-66
-8.51486005508228e-142,7.0515545056379e+31,-6.25670470629531e-145,-4.87146545120736e-237
1.04195546995565e+85,-2.55177266884768e+277,-8.97993259646081e+53,-4.87146545092704e-237
-8.5148600538351e-142,-2.55177266898251e+277,-6.25670471409199e-145,-4.87146545092704e-237
-2.24276773479225e+249,-2.73424556171733e-94,1.5012544399212e+274,-5.19375851718793e-66
1.36118424098255e+54,2.08136436190237e+217,-6.25670470629531e-145,-4.87146545120736e-237
-1.65129041081521e+280,2.0813643616926e+217,7.44482468817789e-46,-5.0630714076529e+60
-8.51486005408453e-142,-8.40317198955087e+91,1.07372314153657e+153,-4.87146545074016e-237
-1.6512904107807e+280,-2.55177266904993e+277,7.44482470096786e-46,-5.19375851718793e-66
-1.1201252649661e-172,-2.55177266898251e+277,1.50125444044788e+274,-4.87146545120736e-237
-8.51486005508228e-142,2.08136436181846e+217,-6.25670470629531e-145,-5.0630714076529e+60
-8.51486005433397e-142,-2.55177266878026e+277,1.07372314102667e+153,-4.87146545074016e-237
1.36118424092429e+54,-2.73424556171733e-94,7.44482470096786e-46,-5.19375851718793e-66
-1.1201252650153e-172,-2.55177266911735e+277,1.50125444044788e+274,-4.87146545120736e-237
1.36118424101169e+54,7.0515545056379e+31,-6.25670470629531e-145,-5.0630714076529e+60
1.36118424095342e+54,-2.55177266884768e+277,1.07372314102667e+153,-5.06307140740846e+60
-2.2427677348603e+249,-2.73424556171733e-94,-6.25670471604116e-145,1.60795837205006e-88
-1.12012526503989e-172,-8.40317199079044e+91,-1.29853279630724e+175,1.68867491939755e+83
-8.51486005508228e-142,2.08136436186042e+217,7.44482467538793e-46,-4.87146545111392e-237
-1.6512904107807e+280,2.0813643616926e+217,-8.97993260112329e+53,-5.0630714076529e+60
-8.51486005408453e-142,-2.73424556144384e-94,7.44482469670453e-46,-4.87146545074016e-237
-1.1201252649907e-172,-2.55177266911735e+277,1.50125444044788e+274,1.68867491944372e+83
1.36118424101169e+54,7.0515545056379e+31,-6.25670470629531e-145,1.60795837224123e-88
1.0419554699852e+85,7.05155450532935e+31,1.07372314102667e+153,-5.06307140753068e+60
-8.5148600538351e-142,-2.55177266884768e+277,-6.25670471604116e-145,-4.87146545074016e-237
-2.24276773479225e+249,-8.40317199029461e+91,1.5012544399212e+274,-5.19375851718793e-66
-8.51486005483284e-142,7.05155450579218e+31,7.44482467965125e-46,-4.87146545120736e-237
-1.6512904107807e+280,2.36869707600628e-154,-8.97993260112329e+53,-5.0630714076529e+60
-8.51486005408453e-142,-8.4031719900467e+91,7.44482469670453e-46,-4.87146545074016e-237
-1.1201252649907e-172,-8.40317199054253e+91,7.44482469244121e-46,-4.87146545092704e-237
-8.51486005508228e-142,2.36869707617647e-154,-1.29853279678883e+175,1.68867491944372e+83
1.04195546995565e+85,2.08136436177651e+217,7.44482467538793e-46,1.60795837224123e-88
-8.5148600538351e-142,-2.55177266878026e+277,-8.97993260112329e+53,-5.06307140753068e+60
1.36118424092429e+54,-8.40317199029461e+91,7.44482469670453e-46,-4.87146545074016e-237
-1.1201252650153e-172,-2.55177266904993e+277,1.50125444044788e+274,-5.19375851718793e-66
-8.51486005508228e-142,7.0515545056379e+31,7.44482467965125e-46,-5.06307140801956e+60
1.04195546995565e+85,-2.55177266884768e+277,-8.97993260112329e+53,-4.87146545074016e-237
1.36118424086602e+54,-8.40317199029461e+91,-6.25670471409199e-145,-5.19375851718793e-66
-1.1201252650153e-172,-2.55177266904993e+277,1.5012544399212e+274,-4.87146545120736e-237
-8.51486005508228e-142,7.0515545056379e+31,1.50125443886785e+274,-5.0630714076529e+60
1.04195546995565e+85,-2.55177266884768e+277,1.07372314000687e+153,-5.06307140740846e+60
-8.5148600538351e-142,-2.73424556171733e-94,-8.97993261044824e+53,-4.87146545074016e-237
1.36118424092429e+54,-2.73424556189966e-94,-6.25670471409199e-145,-5.19375851718793e-66
-1.1201252650153e-172,-2.55177266911735e+277,1.5012544399212e+274,1.60795837228902e-88
-1.65129041088423e+280,7.0515545056379e+31,-6.25670470629531e-145,-5.06307140753068e+60
-1.65129041074619e+280,-2.55177266884768e+277,-8.97993259646081e+53,-4.87146545074016e-237
-8.51486005408453e-142,-2.73424556171733e-94,5.4006978765737e-244,-5.19375851718793e-66
-1.1201252649907e-172,-8.40317199079044e+91,-1.29853279582565e+175,-4.87146545120736e-237
-8.51486005508228e-142,-2.55177266904993e+277,-6.25670470434614e-145,-5.23728521563644e+231
-8.51486005433397e-142,2.36869707611974e-154,1.07372314102667e+153,-4.87146545102048e-237
-1.1201252649907e-172,-8.4031719900467e+91,7.44482470096786e-46,-4.87146545092704e-237
-8.51486005508228e-142,-2.55177266904993e+277,-1.29853279678883e+175,-5.23728521563644e+231
-8.51486005433397e-142,2.08136436181846e+217,-6.25670470434614e-145,-5.06307140777512e+60
1.04195546995565e+85,-8.40317198955087e+91,7.44482468817789e-46,-4.87146545074016e-237
-8.5148600538351e-142,-2.7342455618085e-94,-6.25670471214282e-145,-4.87146545092704e-237
-1.1201252649907e-172,-2.55177266911735e+277,7.44482468817789e-46,-5.19375851718793e-66
-1.12012526506449e-172,2.08136436181846e+217,1.50125444044788e+274,-4.87146545120736e-237
1.36118424101169e+54,-2.55177266878026e+277,-6.25670470629531e-145,-5.0630714076529e+60
1.0419554699852e+85,-2.55177266898251e+277,-8.97993259646081e+53,-4.87146545074016e-237
-8.5148600538351e-142,-2.73424556171733e-94,-6.25670471409199e-145,-5.19375851718793e-66
-8.51486005433397e-142,-2.55177266911735e+277,1.5012544399212e+274,-5.19375851772959e-66
-8.51486005433397e-142,2.36869707611974e-154,7.44482467965125e-46,1.60795837228902e-88
-8.51486005433397e-142,-2.55177266891509e+277,1.07372314153657e+153,-5.06307140753068e+60
-2.24276773479225e+249,-2.73424556171733e-94,-6.25670471604116e-145,-5.23728521540028e+231
-8.51486005483284e-142,-2.55177266911735e+277,1.5012544399212e+274,-4.87146545102048e-237
-1.6512904107807e+280,-2.55177266898251e+277,-6.25670470629531e-145,-5.0630714076529e+60
-8.51486005408453e-142,-2.73424556171733e-94,-8.97993259646081e+53,-4.87146545074016e-237
-2.24276773479225e+249,-2.55177266911735e+277,-6.25670471409199e-145,-5.19375851718793e-66
-2.24276773492836e+249,2.08136436181846e+217,1.5012544399212e+274,-4.87146545120736e-237
1.36118424098255e+54,-2.55177266878026e+277,7.44482467965125e-46,-5.0630714076529e+60
1.0419554699852e+85,-2.55177266898251e+277,1.07372314153657e+153,-4.87146545074016e-237
-2.24276773465614e+249,-2.73424556171733e-94,7.44482470096786e-46,-5.23728521563644e+231
-1.12012526503989e-172,-2.55177266911735e+277,1.50125444044788e+274,-5.19375851736848e-66
1.36118424101169e+54,7.0515545056379e+31,7.44482467965125e-46,-4.87146545120736e-237
1.0419554699852e+85,-2.55177266884768e+277,-8.97993260112329e+53,-5.0630714076529e+60
-8.5148600538351e-142,-2.73424556171733e-94,-6.25670471409199e-145,-4.87146545074016e-237
-2.24276773479225e+249,-2.55177266911735e+277,-1.29853279630724e+175,1.68867491944372e+83
-1.65129041084972e+280,2.08136436181846e+217,-6.25670470434614e-145,-4.87146545111392e-237
-1.65129041074619e+280,-2.55177266878026e+277,1.07372314102667e+153,-5.0630714076529e+60
-8.51486005408453e-142,-2.55177266898251e+277,-6.25670471604116e-145,-4.87146545074016e-237
-1.1201252649907e-172,-8.78026380118077e-280,1.5012544399212e+274,-5.19375851718793e-66
-8.51486005508228e-142,-2.55177266918477e+277,-6.25670470629531e-145,-4.87146545120736e-237
1.04195546995565e+85,2.08136436181846e+217,7.44482468817789e-46,-5.0630714076529e+60
1.04195546989656e+85,-2.55177266878026e+277,1.07372314153657e+153,-4.87146545074016e-237
-8.5148600538351e-142,-2.73424556171733e-94,7.44482470096786e-46,-4.87146545092704e-237
-1.1201252649907e-172,-2.73424556189966e-94,1.50125444044788e+274,-5.19375851718793e-66
1.36118424101169e+54,-2.55177266911735e+277,-6.25670470629531e-145,-5.23728521599069e+231
1.0419554699852e+85,-2.55177266898251e+277,-8.97993259646081e+53,-5.06307140777512e+60
-8.5148600538351e-142,-2.55177266898251e+277,-6.25670471409199e-145,-4.87146545074016e-237
-2.24276773479225e+249,-2.73424556171733e-94,5.40069787300909e-244,-5.19375851718793e-66
-8.51486005483284e-142,-2.55177266911735e+277,1.50125443939452e+274,-5.23728521599069e+231
1.04195546995565e+85,2.08136436181846e+217,-6.25670470629531e-145,-4.87146545102048e-237
1.04195546989656e+85,-2.55177266878026e+277,-6.25670471019365e-145,-5.23728521563644e+231
-8.5148600538351e-142,-8.78026380118077e-280,1.07372314102667e+153,-4.87146545102048e-237
1.36118424092429e+54,-8.40317199103836e+91,-6.25670471604116e-145,1.68867491944372e+83
-8.51486005458341e-142,7.05155450579218e+31,1.5012544399212e+274,-5.2372852158726e+231
1.04195546995565e+85,-2.55177266884768e+277,7.44482467965125e-46,-5.06307140777512e+60
-8.5148600538351e-142,-8.40317199029461e+91,-8.97993260112329e+53,-4.87146545074016e-237
-1.1201252649907e-172,-8.40317199054253e+91,1.50125444097455e+274,1.68867491944372e+83
-8.51486005508228e-142,-2.55177266904993e+277,7.44482467965125e-46,-5.19375851754903e-66
1.04195546995565e+85,2.08136436181846e+217,7.44482469244121e-46,-5.23728521599069e+231
-8.5148600538351e-142,-2.55177266878026e+277,1.07372314153657e+153,-5.06307140777512e+60
-1.1201252649907e-172,-2.73424556171733e-94,7.44482470096786e-46,-4.87146545074016e-237
-8.51486005508228e-142,-2.55177266911735e+277,-1.29853279678883e+175,-5.19375851718793e-66
1.04195546995565e+85,2.08136436181846e+217,-6.25670470434614e-145,-4.87146545120736e-237
-8.5148600538351e-142,-2.55177266878026e+277,-8.97993259646081e+53,-5.0630714076529e+60
-1.1201252649907e-172,2.36869707611974e-154,-1.29853279727041e+175,-5.19375851682682e-66
-8.51486005508228e-142,2.36869707606301e-154,7.44482467538793e-46,-5.23728521599069e+231
1.04195546995565e+85,7.05155450548362e+31,1.07372314153657e+153,-5.06307140777512e+60
-8.5148600538351e-142,-2.55177266884768e+277,7.44482470096786e-46,1.68867491935138e+83
-1.1201252649907e-172,-2.73424556171733e-94,1.50125444044788e+274,-5.19375851754903e-66
1.36118424101169e+54,-2.55177266911735e+277,-6.25670470629531e-145,-4.87146545120736e-237
1.0419554699852e+85,7.0515545056379e+31,-8.97993259646081e+53,-5.0630714076529e+60
-8.5148600538351e-142,-2.55177266884768e+277,-6.25670471409199e-145,-5.06307140740846e+60
-1.1201252649907e-172,-2.73424556171733e-94,7.44482468817789e-46,-5.19375851682682e-66
1.36118424101169e+54,-2.55177266911735e+277,1.50125444044788e+274,-5.19375851772959e-66
1.0419554699852e+85,2.08136436181846e+217,-6.25670470629531e-145,1.68867491958224e+83
-8.5148600538351e-142,-2.55177266878026e+277,1.07372314102667e+153,-5.06307140789734e+60
-8.51486005433397e-142,-2.73424556171733e-94,7.44482470096786e-46,-4.87146545074016e-237
-1.1201252649907e-172,-2.73424556189966e-94,1.50125444044788e+274,-5.19375851718793e-66
-8.51486005508228e-142,-2.55177266911735e+277,-6.25670470629531e-145,-4.87146545120736e-237
1.04195546995565e+85,-2.55177266898251e+277,-6.25670471019365e-145,-5.0630714076529e+60
1.36118424086602e+54,-8.78026380118077e-280,1.07372314102667e+153,-4.87146545074016e-237
-1.1201252650153e-172,-2.55177266918477e+277,-1.298532797752e+175,-5.19375851718793e-66
-8.51486005508228e-142,-2.55177266898251e+277,7.44482467538793e-46,-4.87146545120736e-237
-1.6512904107807e+280,-8.40317199029461e+91,7.44482469244121e-46,-5.0630714076529e+60
-8.51486005408453e-142,-2.7342455618085e-94,-8.97993260112329e+53,-5.23728521540028e+231
-1.1201252649907e-172,-8.40317199079044e+91,7.44482469670453e-46,-5.19375851736848e-66
-8.51486005508228e-142,2.08136436186042e+217,1.50125444044788e+274,-5.23728521599069e+231
-1.6512904107807e+280,-2.55177266878026e+277,7.44482467965125e-46,-5.06307140777512e+60
-8.51486005408453e-142,-2.73424556171733e-94,1.07372314153657e+153,1.68867491935138e+83
-2.24276773479225e+249,-2.55177266911735e+277,1.50125444150123e+274,-4.87146545111392e-237
-8.51486005483284e-142,7.0515545056379e+31,-6.25670470629531e-145,-5.0630714076529e+60
-1.6512904107807e+280,-2.734245561535e-94,-8.97993259646081e+53,-5.23728521540028e+231
-2.24276773472419e+249,-2.55177266911735e+277,-6.25670471409199e-145,-5.19375851736848e-66
-1.12012526503989e-172,7.0515545056379e+31,-1.29853279630724e+175,-4.87146545120736e-237
1.04195547004429e+85,-2.55177266884768e+277,7.44482467538793e-46,1.60795837214565e-88
1.36118424086602e+54,-2.73424556171733e-94,1.07372314153657e+153,-4.8714654508336e-237
-1.1201252650153e-172,-2.55177266911735e+277,-6.25670471604116e-145,-5.19375851718793e-66
-1.12012526506449e-172,2.08136436181846e+217,-1.29853279630724e+175,-4.87146545120736e-237
1.04195547004429e+85,-8.40317198955087e+91,-6.25670470434614e-145,-5.0630714076529e+60
-8.5148600538351e-142,-2.7342455618085e-94,-8.97993259646081e+53,-5.23728521540028e+231
-1.1201252649907e-172,-8.40317199079044e+91,-1.29853279727041e+175,-5.19375851736848e-66
-8.51486005508228e-142,7.05155450579218e+31,7.44482467538793e-46,-4.87146545120736e-237
1.04195546995565e+85,-8.40317198979879e+91,1.07372314153657e+153,1.60795837214565e-88
-8.5148600538351e-142,-2.55177266904993e+277,-6.25670471604116e-145,-5.23728521551836e+231
-2.24276773479225e+249,-2.73424556171733e-94,1.5012544399212e+274,-5.19375851736848e-66
-8.51486005483284e-142,2.08136436190237e+217,-6.25670470629531e-145,1.68867491958224e+83
1.04195546995565e+85,-2.55177266878026e+277,-8.97993259646081e+53,1.60795837224123e-88
-8.5148600538351e-142,-2.73424556171733e-94,1.07372314204647e+153,1.68867491939755e+83
1.36118424092429e+54,-8.40317199079044e+91,7.44482470096786e-46,1.66905701561212e-214
-1.1201252650153e-172,-2.55177266904993e+277,1.50125444044788e+274,-5.19375851791014e-66
-2.24276773499642e+249,7.0515545056379e+31,-6.25670470629531e-145,1.68867491958224e+83
-1.65129041084972e+280,2.08136436173455e+217,1.07372314102667e+153,1.60795837224123e-88
1.0419554699261e+85,-2.73424556144384e-94,1.07372314255637e+153,-5.23728521551836e+231
-8.5148600538351e-142,-2.55177266911735e+277,-6.25670471604116e-145,1.66905701557682e-214
-1.1201252649907e-172,7.0515545056379e+31,-1.29853279630724e+175,1.68867491962842e+83
1.36118424101169e+54,-2.55177266884768e+277,7.44482467538793e-46,-4.87146545111392e-237
1.0419554699852e+85,-8.40317199029461e+91,1.07372314153657e+153,-5.19375851718793e-66
-8.5148600538351e-142,-2.7342455618085e-94,1.07372314255637e+153,1.76208029959418e+254
-2.24276773479225e+249,-2.55177266911735e+277,1.50125444150123e+274,-5.19375851809069e-66
1.36118424098255e+54,7.0515545056379e+31,-1.29853279534407e+175,-5.23728521599069e+231
1.0419554699852e+85,-8.40317198979879e+91,-8.97993258247338e+53,-4.87146545102048e-237
-8.5148600538351e-142,-2.7342455618085e-94,1.07372314204647e+153,-5.19375851718793e-66
-1.1201252649907e-172,-2.55177266911735e+277,7.44482470096786e-46,-5.52853047053066e+105
-8.51486005508228e-142,2.08136436181846e+217,1.50125444044788e+274,-5.19375851827124e-66
1.04195546995565e+85,-2.55177266878026e+277,-6.25670470629531e-145,1.66905701564742e-214
-8.5148600538351e-142,-8.40317199029461e+91,5.40069787300909e-244,-5.5285304707051e+105
-1.1201252649907e-172,7.05155450579218e+31,1.50125443939452e+274,-5.52853047105397e+105
1.04195547004429e+85,-2.55177266884768e+277,7.44482467965125e-46,-5.19375851827124e-66
-1.65129041071169e+280,-2.73424556171733e-94,1.07372314153657e+153,-5.52853047053066e+105
-1.1201252649661e-172,2.36869707623321e-154,-6.25670471604116e-145,-5.65482572686668e-192
-8.51486005508228e-142,2.08136436177651e+217,-6.25670471019365e-145,-5.52853047140285e+105
-1.6512904107807e+280,-2.55177266878026e+277,1.07372314102667e+153,1.76208029972801e+254
-8.51486005408453e-142,-2.73424556171733e-94,-6.25670471604116e-145,1.71237588190752e-43
-1.1201252649907e-172,-8.40317199079044e+91,7.44482468817789e-46,1.76877443980873e+128
