Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
1.3625309418531e-312,4.08239887057698e-312,1.36971216467177e-312,1.36386097526726e-312,4.07977773959977e-312,1.36986127147027e-312
1.36253108951944e-312,4.08239883136793e-312,1.36971215645052e-312,1.36386045068812e-312,4.07977769596389e-312,1.36986125218195e-312
1.36253123845059e-312,4.08239879136837e-312,1.36971214728066e-312,1.36385993195872e-312,4.07977764805929e-312,1.36986123289362e-312
1.36253138975325e-312,4.08239875121072e-312,1.3697121387432e-312,1.36385942366398e-312,4.07977759968038e-312,1.3698612134472e-312
1.36253153647099e-312,4.08239871073686e-312,1.36971212988955e-312,1.36385891189102e-312,4.07977755019477e-312,1.36986119558179e-312
1.36253168445353e-312,4.0823986705792e-312,1.36971212151019e-312,1.3638583896834e-312,4.07977750007675e-312,1.36986117708397e-312
1.36253182231761e-312,4.08239862947294e-312,1.36971211249844e-312,1.3638578880289e-312,4.0797774460062e-312,1.36986116111577e-312
1.36253209931057e-312,4.08239854678611e-312,1.36971209573973e-312,1.36385687839588e-312,4.07977733312208e-312,1.36986112744025e-312
1.36253223432883e-312,4.08239850457315e-312,1.36971208830898e-312,1.36385637436987e-312,4.07977727604762e-312,1.36986111163015e-312
1.36253237077e-312,4.08239846236018e-312,1.36971207992963e-312,1.36385587445448e-312,4.07977721707594e-312,1.36986109724296e-312
1.36253250657876e-312,4.08239842014721e-312,1.36971207218268e-312,1.36385536473684e-312,4.07977715952718e-312,1.36986108206526e-312
1.36253277060745e-312,4.08239833619557e-312,1.36971205716308e-312,1.36385435257419e-312,4.07977704142573e-312,1.36986105044506e-312
1.36253290183128e-312,4.08239829572172e-312,1.36971204957424e-312,1.36385387163093e-312,4.07977698435126e-312,1.36986103321205e-312
1.36253302767968e-312,4.08239825603836e-312,1.36971204182729e-312,1.36385332523385e-312,4.07977693217793e-312,1.36986101534664e-312
1.36253315368618e-312,4.08239821667121e-312,1.36971203455464e-312,1.36385278753233e-312,4.0797768809532e-312,1.36986099700692e-312
1.36253341645006e-312,4.08239813856932e-312,1.36971201969315e-312,1.3638517315757e-312,4.07977678245628e-312,1.36986095937888e-312
1.3625336907553e-312,4.08239805888641e-312,1.36971200435735e-312,1.3638506634453e-312,4.07977668680517e-312,1.36986092222515e-312
1.36253382972609e-312,4.08239801951926e-312,1.3697119974009e-312,1.36385013238402e-312,4.07977664158828e-312,1.36986090325302e-312
1.36253410766766e-312,4.08239794110116e-312,1.36971198238131e-312,1.36384910346267e-312,4.07977655273551e-312,1.3698608678384e-312
1.3625342393658e-312,4.0823979012597e-312,1.36971197542486e-312,1.36384856086002e-312,4.07977651083875e-312,1.36986085313501e-312
1.36253437754608e-312,4.08239786220876e-312,1.36971196815222e-312,1.36384802964063e-312,4.07977647115539e-312,1.3698608366925e-312
1.36253451762357e-312,4.08239782284161e-312,1.36971196103767e-312,1.36384749826315e-312,4.07977643131394e-312,1.3698608207243e-312
1.36253465880777e-312,4.08239778331635e-312,1.36971195439743e-312,1.36384696403985e-312,4.0797763941602e-312,1.36986080428179e-312
1.36253495777677e-312,4.08239770616306e-312,1.36971193937783e-312,1.36384589796476e-312,4.07977632554437e-312,1.36986076649565e-312
1.36253511556158e-312,4.08239766806072e-312,1.36971193147278e-312,1.36384537370182e-312,4.07977629281746e-312,1.36986074483582e-312
1.3625352765084e-312,4.08239762995838e-312,1.36971192340963e-312,1.36384486398418e-312,4.07977626056485e-312,1.36986072270167e-312
1.36253544077535e-312,4.08239759090743e-312,1.36971191550458e-312,1.36384431568989e-312,4.07977622910275e-312,1.36986070183234e-312
1.36253576425001e-312,4.08239751264743e-312,1.36971190032689e-312,1.36384326352769e-312,4.07977616364894e-312,1.36986066278139e-312
1.36253592851695e-312,4.08239747217357e-312,1.36971189337044e-312,1.36384276108269e-312,4.0797761269695e-312,1.36986064475788e-312
1.36253608756657e-312,4.08239743154161e-312,1.3697118868883e-312,1.36384224662201e-312,4.07977609266158e-312,1.36986062831537e-312
1.36253640392668e-312,4.082397350752e-312,1.36971187329161e-312,1.36384123256215e-312,4.07977601882841e-312,1.36986059574657e-312
1.36253655396454e-312,4.08239731138485e-312,1.36971186649327e-312,1.36384071240984e-312,4.07977598309759e-312,1.36986057977836e-312
1.36253670431859e-312,4.0823972723339e-312,1.36971185985303e-312,1.36384016838428e-312,4.07977594973827e-312,1.36986056333586e-312
1.36253700613341e-312,4.08239719470631e-312,1.36971184720495e-312,1.3638391042064e-312,4.07977587954143e-312,1.36986052934414e-312
1.3625371607562e-312,4.08239715518105e-312,1.3697118400904e-312,1.36383857757195e-312,4.0797758439687e-312,1.36986051258544e-312
1.36253731680189e-312,4.0823971156558e-312,1.36971183297586e-312,1.36383805504812e-312,4.07977580713117e-312,1.36986049582673e-312
1.36253764454528e-312,4.0823970373958e-312,1.36971181858866e-312,1.36383702470386e-312,4.0797757340885e-312,1.36986045756629e-312
1.36253781102564e-312,4.08239699787055e-312,1.36971181068361e-312,1.36383653253543e-312,4.07977569440515e-312,1.36986043827796e-312
1.36253797877081e-312,4.0823969588196e-312,1.36971180325287e-312,1.36383601981386e-312,4.07977565851622e-312,1.36986041835724e-312
1.36253830382648e-312,4.08239688166631e-312,1.36971178791707e-312,1.36383494947005e-312,4.07977558784507e-312,1.36986037914819e-312
1.36253846255989e-312,4.08239684261536e-312,1.36971178048632e-312,1.36383443295406e-312,4.07977555084943e-312,1.36986036112467e-312
1.36253862287431e-312,4.08239680340631e-312,1.36971177337178e-312,1.36383393983702e-312,4.07977551290519e-312,1.36986034389166e-312
1.36253893196178e-312,4.08239672419771e-312,1.36971175898459e-312,1.36383293621183e-312,4.07977543432899e-312,1.36986031179716e-312
1.36253909164379e-312,4.08239668435626e-312,1.36971175139574e-312,1.36383243171152e-312,4.07977539401324e-312,1.36986029472225e-312
1.36253925180011e-312,4.0823966445148e-312,1.36971174364879e-312,1.36383194634143e-312,4.07977535290697e-312,1.36986027669874e-312
1.36253957021554e-312,4.08239656419949e-312,1.36971172799679e-312,1.36383092880335e-312,4.07977527037825e-312,1.3698602404936e-312
1.3625397373283e-312,4.08239652388373e-312,1.36971172009174e-312,1.36383043284049e-312,4.07977522674237e-312,1.36986022057288e-312
1.36253989985614e-312,4.08239648293557e-312,1.36971171202859e-312,1.36382995094862e-312,4.0797751834227e-312,1.36986020223316e-312
1.36254006317448e-312,4.08239644230362e-312,1.36971170412354e-312,1.36382945308855e-312,4.07977514105163e-312,1.36986018326104e-312
1.36254037400106e-312,4.08239636230451e-312,1.36971168831344e-312,1.36382842780352e-312,4.07977505536088e-312,1.36986014689781e-312
1.36254051977019e-312,4.08239632277925e-312,1.36971168104079e-312,1.36382791808588e-312,4.07977501283171e-312,1.36986012887429e-312
1.36254066727843e-312,4.0823962835702e-312,1.36971167345194e-312,1.36382738243967e-312,4.07977497156735e-312,1.36986011116698e-312
1.36254095818428e-312,4.0823962048359e-312,1.36971165859045e-312,1.3638263030841e-312,4.07977488824812e-312,1.36986007685906e-312
1.36254110632492e-312,4.08239616562685e-312,1.3697116513178e-312,1.36382578751671e-312,4.07977484603515e-312,1.36986005930985e-312
1.36254139770508e-312,4.08239608673445e-312,1.36971163724681e-312,1.3638247332992e-312,4.0797747601863e-312,1.36986002626674e-312
1.362541543158e-312,4.0823960478416e-312,1.36971162997416e-312,1.36382420587424e-312,4.07977471781523e-312,1.36986001045664e-312
1.36254169145675e-312,4.08239600942306e-312,1.36971162254342e-312,1.36382368335041e-312,4.07977467702517e-312,1.36985999353983e-312
1.36254183943929e-312,4.08239597132072e-312,1.36971161511267e-312,1.36382314912711e-312,4.07977463749992e-312,1.36985997599062e-312
1.36254213840829e-312,4.08239589543223e-312,1.36971160009307e-312,1.36382209095708e-312,4.07977456018853e-312,1.36985994025979e-312
1.36254229065956e-312,4.08239585764609e-312,1.36971159234612e-312,1.36382157396678e-312,4.07977452192808e-312,1.36985992192008e-312
1.36254259326489e-312,4.08239578207381e-312,1.36971157621982e-312,1.3638204925559e-312,4.07977444335188e-312,1.36985988271103e-312
1.36254274156363e-312,4.08239574428767e-312,1.36971156863097e-312,1.36381996908346e-312,4.07977440271992e-312,1.3698598631065e-312
1.36254289160149e-312,4.08239570555292e-312,1.36971156088402e-312,1.36381943090764e-312,4.07977436019075e-312,1.36985984413438e-312
1.36254303658011e-312,4.08239566666008e-312,1.36971155282087e-312,1.36381888308765e-312,4.07977431718728e-312,1.36985982658517e-312
1.36254318061013e-312,4.08239562681862e-312,1.36971154539013e-312,1.36381835835041e-312,4.07977427038938e-312,1.36985981045887e-312
1.36254346329473e-312,4.08239554587091e-312,1.36971153068673e-312,1.36381733812461e-312,4.07977417205056e-312,1.36985977931297e-312
1.36254360653424e-312,4.08239550587135e-312,1.36971152262358e-312,1.36381680737953e-312,4.07977412367165e-312,1.36985976192186e-312
1.36254374771844e-312,4.08239546539749e-312,1.36971151550903e-312,1.36381630951946e-312,4.07977407276312e-312,1.36985974342404e-312
1.36254389111605e-312,4.08239542555604e-312,1.36971150712968e-312,1.36381578256881e-312,4.07977402390991e-312,1.36985972397762e-312
1.36254403356506e-312,4.08239538618889e-312,1.36971149906653e-312,1.3638152782266e-312,4.0797739745824e-312,1.36985970342448e-312
1.3625443224156e-312,4.08239530777079e-312,1.36971148214972e-312,1.36381419302129e-312,4.0797738805123e-312,1.36985966042101e-312
1.36254446691992e-312,4.08239526777124e-312,1.36971147377037e-312,1.36381367128797e-312,4.07977383086858e-312,1.36985963986788e-312
1.36254460873652e-312,4.08239522761358e-312,1.36971146570722e-312,1.36381315445577e-312,4.07977377996006e-312,1.36985961994715e-312
1.36254475545426e-312,4.08239518682352e-312,1.36971145748597e-312,1.36381264932306e-312,4.07977372826103e-312,1.36985960034263e-312
1.36254504398859e-312,4.0823951050853e-312,1.36971144167586e-312,1.36381163020397e-312,4.07977362454677e-312,1.36985956350509e-312
1.3625451862795e-312,4.08239506397904e-312,1.36971143408702e-312,1.3638111321858e-312,4.07977357348014e-312,1.36985954690449e-312
1.36254533220673e-312,4.08239502334708e-312,1.36971142681437e-312,1.36381060365413e-312,4.07977352557554e-312,1.36985952982958e-312
1.36254563291484e-312,4.08239494224126e-312,1.36971141258528e-312,1.36380956825064e-312,4.07977343514176e-312,1.36985949678647e-312
1.36254578959294e-312,4.08239490271601e-312,1.36971140547073e-312,1.36380906185312e-312,4.079773393245e-312,1.36985947892106e-312
1.36254594516433e-312,4.08239486334886e-312,1.36971139819809e-312,1.36380856541595e-312,4.07977335182253e-312,1.36985946137184e-312
1.36254610864077e-312,4.08239482445601e-312,1.36971139155785e-312,1.36380806233855e-312,4.07977331419449e-312,1.36985944287403e-312
1.36254644760933e-312,4.08239474667032e-312,1.36971137653825e-312,1.36380703721162e-312,4.07977324621106e-312,1.36985940603649e-312
1.36254680096508e-312,4.08239466935893e-312,1.36971136199296e-312,1.36380602742049e-312,4.07977318486787e-312,1.36985936856655e-312
1.36254698357174e-312,4.08239463046608e-312,1.36971135440411e-312,1.36380552212968e-312,4.07977315688399e-312,1.36985935070114e-312
1.3625471653879e-312,4.08239459157323e-312,1.36971134776387e-312,1.36380502901264e-312,4.07977312763531e-312,1.36985933267762e-312
1.3625475268068e-312,4.08239451441994e-312,1.36971133369288e-312,1.36380402238353e-312,4.07977307451337e-312,1.36985929884401e-312
1.36254769834639e-312,4.08239447584329e-312,1.36971132689453e-312,1.36380350460273e-312,4.0797730476362e-312,1.36985928366631e-312
1.36254803589204e-312,4.08239440074532e-312,1.36971131266544e-312,1.36380247979201e-312,4.07977299672767e-312,1.36985925157181e-312
1.36254820474392e-312,4.08239436374968e-312,1.3697113060252e-312,1.36380194129998e-312,4.07977297301252e-312,1.36985923354829e-312
1.36254855003652e-312,4.08239428928411e-312,1.36971129100561e-312,1.36380091063951e-312,4.07977291957438e-312,1.36985919560405e-312
1.36254871793979e-312,4.08239425133986e-312,1.36971128389106e-312,1.36380041372805e-312,4.07977288921899e-312,1.36985917726433e-312
1.36254888521065e-312,4.08239421323752e-312,1.36971127630221e-312,1.36379993072948e-312,4.07977285649208e-312,1.36985915813411e-312
1.36254905611784e-312,4.08239417545138e-312,1.36971126823906e-312,1.36379941231627e-312,4.07977282502998e-312,1.36985913916199e-312
1.36254921864567e-312,4.08239413719094e-312,1.36971126049211e-312,1.36379891493051e-312,4.07977278993156e-312,1.36985911971557e-312
1.36254954243654e-312,4.08239406114435e-312,1.36971124515631e-312,1.3637978621359e-312,4.07977272052521e-312,1.36985908082272e-312
1.3625496945297e-312,4.08239402320011e-312,1.36971123756747e-312,1.36379732617349e-312,4.07977268463628e-312,1.3698590620087e-312
1.36254984282845e-312,4.08239398462347e-312,1.36971123061102e-312,1.36379678198983e-312,4.07977264858926e-312,1.36985904398519e-312
1.36254999033669e-312,4.08239394588872e-312,1.36971122333837e-312,1.36379626847776e-312,4.0797726092221e-312,1.36985902596167e-312
1.36255028092634e-312,4.08239386810302e-312,1.36971120895118e-312,1.36379521710606e-312,4.07977252859059e-312,1.36985899070515e-312
1.36255042416585e-312,4.08239382952638e-312,1.36971120231094e-312,1.36379467023468e-312,4.07977248985584e-312,1.36985897363024e-312
1.36255056898637e-312,4.08239379063353e-312,1.3697111958288e-312,1.3637941390153e-312,4.0797724514373e-312,1.36985895544862e-312
1.362550713965e-312,4.08239375079208e-312,1.36971118903046e-312,1.3637936365703e-312,4.07977240843383e-312,1.36985893884802e-312
1.36255100993008e-312,4.08239367000246e-312,1.36971117559187e-312,1.36379259563327e-312,4.0797723251146e-312,1.36985890612111e-312
1.36255116075844e-312,4.0823936290543e-312,1.36971116895163e-312,1.36379209603409e-312,4.07977227958151e-312,1.3698588893624e-312
1.36255130810858e-312,4.08239358858044e-312,1.36971116199518e-312,1.36379160260085e-312,4.07977223357411e-312,1.36985887149699e-312
1.36255145403581e-312,4.08239354842279e-312,1.36971115535494e-312,1.36379108402955e-312,4.07977219120304e-312,1.36985885347347e-312
1.36255173988243e-312,4.08239346842368e-312,1.36971114175826e-312,1.36379003629418e-312,4.07977210298268e-312,1.36985881679404e-312
1.36255188059232e-312,4.08239342842413e-312,1.36971113511801e-312,1.36378950286138e-312,4.0797720593468e-312,1.36985879877052e-312
1.36255202462234e-312,4.08239338763407e-312,1.36971112847777e-312,1.36378899693816e-312,4.07977201381371e-312,1.36985878106321e-312
1.36255216801995e-312,4.08239334700211e-312,1.36971112136323e-312,1.36378847394003e-312,4.07977196859683e-312,1.36985876430451e-312
1.36255246145542e-312,4.08239326510579e-312,1.36971110745034e-312,1.36378748248861e-312,4.07977187753065e-312,1.36985873062899e-312
1.36255260959607e-312,4.08239322447383e-312,1.36971110017769e-312,1.36378698636766e-312,4.07977183468527e-312,1.36985871481889e-312
1.36255290982988e-312,4.08239314336801e-312,1.3697110854743e-312,1.36378597768323e-312,4.07977175089174e-312,1.36985868019477e-312
1.36255306144874e-312,4.08239310321035e-312,1.36971107772735e-312,1.36378549247124e-312,4.07977170931117e-312,1.36985866264556e-312
1.36255321449052e-312,4.0823930633689e-312,1.3697110699804e-312,1.36378497026362e-312,4.07977167152503e-312,1.36985864525445e-312
1.36255351851875e-312,4.0823929847927e-312,1.3697110544865e-312,1.36378397027475e-312,4.07977159421364e-312,1.36985860778451e-312
1.36255367488065e-312,4.08239294589985e-312,1.36971104673955e-312,1.36378346909456e-312,4.07977155737611e-312,1.36985858802188e-312
1.3625538242861e-312,4.08239290716511e-312,1.3697110391507e-312,1.3637829416696e-312,4.07977152196148e-312,1.36985856889166e-312
1.36255413068585e-312,4.08239282969561e-312,1.3697110234987e-312,1.36378189472474e-312,4.07977145018362e-312,1.36985852968261e-312
1.36255428783825e-312,4.08239279032846e-312,1.36971101575175e-312,1.36378137931545e-312,4.07977141223938e-312,1.36985851055239e-312
1.36255444198673e-312,4.08239275017081e-312,1.36971100832101e-312,1.36378085568492e-312,4.07977137303033e-312,1.36985849268698e-312
1.36255459139218e-312,4.08239270953885e-312,1.36971100120646e-312,1.36378033569071e-312,4.07977133160787e-312,1.36985847640257e-312
1.36255489795004e-312,4.08239262890733e-312,1.36971098681927e-312,1.36377931704592e-312,4.07977124955345e-312,1.36985844256896e-312
1.36255504577448e-312,4.08239258827538e-312,1.36971097923042e-312,1.36377880132044e-312,4.07977120544327e-312,1.36985842707506e-312
1.36255534237197e-312,4.08239250764386e-312,1.36971096373652e-312,1.36377777002757e-312,4.07977111564189e-312,1.36985839403195e-312
1.36255549525564e-312,4.08239246732811e-312,1.36971095630577e-312,1.36377725936132e-312,4.07977107089931e-312,1.36985837553413e-312
1.36255564813931e-312,4.08239242717045e-312,1.36971094824262e-312,1.36377675976214e-312,4.07977102536622e-312,1.36985835672011e-312
1.36255580007438e-312,4.082392387329e-312,1.36971094033757e-312,1.36377622870086e-312,4.07977098046553e-312,1.36985833853849e-312
1.36255610015009e-312,4.08239230764609e-312,1.36971092421127e-312,1.36377520341583e-312,4.07977088829265e-312,1.36985830170096e-312
1.36255624433821e-312,4.08239226764653e-312,1.36971091646432e-312,1.36377469464679e-312,4.07977084260146e-312,1.36985828383555e-312
1.36255653856418e-312,4.08239218875413e-312,1.36971089986371e-312,1.36377363394714e-312,4.07977075169338e-312,1.36985824778852e-312
1.36255668370091e-312,4.08239214907078e-312,1.36971089180056e-312,1.36377310889369e-312,4.07977070568598e-312,1.3698582302393e-312
