Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
1.21404563647705e+116,-3.43860802885715e-136,-1.81285440157334e-187,-1.3728136096595e+213,-6.99805500424374e+197,4.6097459816558e-147,-2.66378454079772e-45,0,0,0,0,0,-2.66378454079772e-45,0,0,0,0,0
-9.78402110534197e-86,1.39530571723909e+67,9.39623311701912e+244,8.31910379858768e+228,-1.90416501027772e-221,3.14996875606318e-86,-5.48203590456281e-213,0,0,0,0,0,-5.48203590456281e-213,0,0,0,0,0
2.06559557698044e-100,-1.5596286397136e-149,6.14622539968747e+234,-1.93514471094701e-49,1.81099692658394e+100,1.08828283177407e-147,3.64469193845218e+236,0,0,0,0,0,3.64469193845218e+236,0,0,0,0,0
8.82022553556626e-249,-2.65959053432741e+32,-4.03923247410534e-213,-6.7124370282939e-163,4.04077015574676e+267,-2.89830747481422e+78,-5.06740281634143e-282,0,0,0,0,0,-5.06740281634143e-282,0,0,0,0,0
-1.45283440394334e-289,-9.45641869970156e+246,-2.75827928666047e-36,1.31129792581279e-282,6.55736522228031e+140,1.65509505520265e-68,3.1503501095021e-267,0,0,0,0,0,3.1503501095021e-267,0,0,0,0,0
-5.31502724549372e-241,-3.62197494534968e-282,-4.53872801758869e+20,-2.87217183420501e+85,-9.32333439232293e-207,-4.06909545821287e-119,-2.08488874116913e+182,0,0,0,0,0,-2.08488874116913e+182,0,0,0,0,0
8.31119434092851e+200,5.79883766099261e+188,-4.27822861281185e+145,1.60534192865837e+295,-7.68895351558856e-150,-2.27895722164101e+198,-426490316829229,0,0,0,0,0,-426490316829229,0,0,0,0,0
6.77581184263189e+169,-5.44947565990336e-307,2.34958695116083e-288,3.08147804540925e+296,-2.51717606849187e-83,1.51177421459257e-201,5.74228298490206e+295,0,0,0,0,0,5.74228298490206e+295,0,0,0,0,0
2.21602727699004e-237,-7.48184512291275e-147,1.81219216613997e-111,-4.90650051205691e+69,-1.49900245021075e+190,9.23401069596119e-27,1.1696461870231e+128,0,0,0,0,0,1.1696461870231e+128,0,0,0,0,0
2.98315410679491e-279,-4.90015189186919e-55,6.94319695190647e+95,-1.00343444046432e-102,-6.99520584578838e-302,8.08890654695661e+286,2.37761155031347e-40,0,0,0,0,0,2.37761155031347e-40,0,0,0,0,0
7.60237152191158e+236,3.63973474047191e-131,2.97587086448065e-139,1.41054176998689e+131,5.19238374226114e+156,1.83197848602868e-168,-3.15965617936456e+241,0,0,0,0,0,-3.15965617936456e+241,0,0,0,0,0
-3.43993694954436e+52,6.27508186963698e-71,8.54428809670361e-281,-4.66560992078709e+148,2.11571252493475e-280,3.52450049213698e-103,-6.38446175099655e+73,0,0,0,0,0,-6.38446175099655e+73,0,0,0,0,0
2.99698534098925e+223,2.12820015627487e+287,-6.16688197450998e-113,-7.03694386307085e-08,1.47213977073916e-196,-6.9789793456814e-239,-2.58974141564351e-262,0,0,0,0,0,-2.58974141564351e-262,0,0,0,0,0
-4.96315536256587e-172,-2.32755330333405e+45,3.86786190062174e-66,-8.31767646000625e-147,8.97472403409269e-10,2.17019866618066e-57,1.70904291852062e+187,0,0,0,0,0,1.70904291852062e+187,0,0,0,0,0
2.08590978490123e+221,1.95349250997925e-109,-4.42264857881645e+218,9.12532509346071e+52,1.20325962710085e-188,1.24049002087106e-210,7.82804146618841e+285,0,0,0,0,0,7.82804146618841e+285,0,0,0,0,0
4.97728556925594e-180,-3.14057551750715e-227,-4.31328879508763e+118,-18.4755898474417,7.93403458324189e+103,-1.97538383852523e+282,7.24903075141084e-149,0,0,0,0,0,7.24903075141084e-149,0,0,0,0,0
1.12338559042607e-130,-1.45691792959585e-30,-6.4637271307256e+146,8.84263421165636e+167,-1.06776013716268e-208,-5.76382218944617e+197,-9.90016502558213e+132,0,0,0,0,0,-9.90016502558213e+132,0,0,0,0,0
-9.99283309606441e+97,9.46907611749257e+256,-8.62745948490401e+74,-3.08981356306602e+48,-1.66597577250671e-97,-1.90707213744351e-140,-2.03250347636753e-35,0,0,0,0,0,-2.03250347636753e-35,0,0,0,0,0
8.5370618782462e-42,-7.10900146116224e+70,1.677426387892e-55,-9.73852223377747e-64,1.15477392697374e+148,1.28104709714386e-100,-9.01371873077376e+63,0,0,0,0,0,-9.01371873077376e+63,0,0,0,0,0
1.36062645227993e+58,7.93853179070201e+167,1.93200684641229e-104,1.49124951138234e+125,7.61734641328704e-07,-5.78006387468724e+228,2.75863798703878e+246,0,0,0,0,0,2.75863798703878e+246,0,0,0,0,0
4.15886668382288e+160,-1.69772670148465e+223,-5.22005241063318e-216,8.4065766352845e-104,2.06169608464423e-138,7.15500032673451e-116,1.15330156152512e-89,0,0,0,0,0,1.15330156152512e-89,0,0,0,0,0
-1.490965790007e+55,9.93377074472688e+250,2.64473285851654e-286,-3.04660983194559e+15,6.36061231020016e+199,-9.21973110400506e-168,2.35248067556303e-257,0,0,0,0,0,2.35248067556303e-257,0,0,0,0,0
-7.8522465212734e+195,3.7655003793204e-106,2.10874465383407e-47,2.92983720471942e+167,1.30437603556763e-297,-2.2297936727644e+80,-1.54919446064909e+192,0,0,0,0,0,-1.54919446064909e+192,0,0,0,0,0
-3.83409193422414e+281,5.12101574597324e-82,1.95965489418725e-37,-7.30107475501171e-292,1.66130147170633e+168,-1.67345304304258e+292,-3.14996657146499e+24,0,0,0,0,0,-3.14996657146499e+24,0,0,0,0,0
5.3138169595515e+211,-2.37242677881284e+97,0.0139517792450784,-7.64594391114465e+306,-5.39750527863189e-108,7.11941581281372e-12,4.18852794922721e+305,0,0,0,0,0,4.18852794922721e+305,0,0,0,0,0
3.93027164509584e+103,3.36016495631118e+47,7.4829912735888e-05,-7.65281387994286e-201,4.87284544437827e+93,-0.000138334918034461,8.46631001940765e+137,0,0,0,0,0,8.46631001940765e+137,0,0,0,0,0
-2.21805267673495e-282,3.33977157921062e-299,-2.93251290178911e+202,-2.68696298421428e-44,-1.16562395439496e+210,4.04071202917935e+181,3.70132779939931e+236,0,0,0,0,0,3.70132779939931e+236,0,0,0,0,0
8.84176440386454e+214,5.62012289370347e+293,-1.4357582654108e-53,-7.01647153349165e-294,1.20445607470903e+238,1.126551000398e-259,-2.25929934022771e+251,0,0,0,0,0,-2.25929934022771e+251,0,0,0,0,0
-6.93030473941785e+103,-2.55777617708661e+218,-4.45009365296377e-265,1.92092118179944e+249,-8.59826926383895e-26,-4.27504415328958e+170,-4.65465727608884e+83,0,0,0,0,0,-4.65465727608884e+83,0,0,0,0,0
-4.26499117889323e+261,-2.0934364278224e-198,3.24717421864891e-45,-1.27497383148645e-263,4.05226352471019e-73,-7.51567709754116e+127,-9.58412253304283e-85,0,0,0,0,0,-9.58412253304283e-85,0,0,0,0,0
-8.38055143130619e-149,6.49347672615811e-141,1.38905005367537e-155,2.66985464790475e+73,-5.1541322471283e-70,1.49651912307444e+53,1.30964875049136e+197,0,0,0,0,0,1.30964875049136e+197,0,0,0,0,0
-8.8946137643033e+38,1.82807501036312e+232,2.15242669313015e-261,7.22652189828589e-175,-1.65715799942569e+229,4.04888159919514e+164,2.68836124358732e+29,0,0,0,0,0,2.68836124358732e+29,0,0,0,0,0
3.86604285741903e-41,2.99199564434635e+249,-8.02467695114889e+111,4.22472895908248e+44,1.9488559101321e-153,-1.29977722156886e+39,5.51342368695552e-139,0,0,0,0,0,5.51342368695552e-139,0,0,0,0,0
-1.27108410515532e+300,-2.00547811921531e-182,4.14115427163731e-257,1.5020062357308e-63,-3.69585301629817e+226,-9.94452623632582e+257,1.12961627257441e-306,0,0,0,0,0,1.12961627257441e-306,0,0,0,0,0
9.24506443844945e+232,-6.37646833094596e+231,-3.25090862807336e+143,6.33254637125057e-262,1.00880395719653e+45,-5.03575884192124e+126,-1.526288316311e-25,0,0,0,0,0,-1.526288316311e-25,0,0,0,0,0
1.63281206959401e+271,-3.61457158921834e-215,1.03650676595562e-95,1.22807654653722e-114,-1.73150345479602e+280,-2.80988210221514e-112,-3.11500786865494e-193,0,0,0,0,0,-3.11500786865494e-193,0,0,0,0,0
-1.70407454743111e+262,1.22057346783766e-130,1.36738147014446e-212,-4.99180736617314e+161,-1.49464890051832e+252,-1.4953227965717e+205,2.05072915361747e+256,0,0,0,0,0,2.05072915361747e+256,0,0,0,0,0
7.3283847062172e-182,1.81948941242466e-186,-5.46872907101857e+60,1.52612553342921e+236,-3.6736007608111e+278,-1.29583368800222e-78,4.17382484434895e+88,0,0,0,0,0,4.17382484434895e+88,0,0,0,0,0
7.32838470630891e-182,1.81948941243055e-186,-5.46872907107621e+60,1.52612553343222e+236,-3.67360076082625e+278,-1.2958336879994e-78,1.73326281139505e+187,0,0,0,0,0,1.73326281139505e+187,0,0,0,0,0
1.05380467972114e+267,5.51796028712713e+235,1.40584249105736e-209,2.57120243444514e+303,1.0790341683989e+83,1.64647559895699e+130,-1.12240184636176e+202,0,0,0,0,0,-1.12240184636176e+202,0,0,0,0,0
-803616.119782972,9.35342631266454e+124,1.09189811884188e-267,6.65277971031166e-47,-9.2036562534034e-217,-2.68291826577454e-220,-2.26516533362861e+34,0,0,0,0,0,-2.26516533362861e+34,0,0,0,0,0
-4.26910381700924e+102,2.56382007239991e-108,1.66907740947604e-125,-5.57856693703635e-105,1.63033557600117e+71,6.88098972661678e+173,-4.55767687567373e-134,0,0,0,0,0,-4.55767687567373e-134,0,0,0,0,0
3.48505539397803e-169,-1.74390249613387e-218,3.67621636754683e-169,6.69731083385199e+203,1.52554322816839e-81,5.58466879416585e-89,-2.066005065922e-35,0,0,0,0,0,-2.066005065922e-35,0,0,0,0,0
-8.0495578486864e-170,-5.3077601701932e-105,-6.19041706622483e-164,2.8142716760682e+223,-1.42676872643246e+26,-7.87131562436176e+28,1.26695134057827e-20,0,0,0,0,0,1.26695134057827e-20,0,0,0,0,0
-5.71002779126241e+306,1.28774751881186e+62,4.83008054392416e+51,-2.1476679901677e-241,-1.5733224163911e-288,-4.69263337210142e-60,2.6067630243334e-188,0,0,0,0,0,2.6067630243334e-188,0,0,0,0,0
3.43686673987909e-293,2.69287889145756e-249,5.85821579298906e+242,-2.15937838454431e-224,-5.21882553041748e-59,-4.13777587399759e+297,-1.73171408745014e+261,0,0,0,0,0,-1.73171408745014e+261,0,0,0,0,0
-1.36049825903394e-232,-6.02081237544224e+283,-1.52865282607499e-134,-2.47743003211782e-211,2.9641076013945e-17,7.02326690708458e+306,2.39882095082747e-257,0,0,0,0,0,2.39882095082747e-257,0,0,0,0,0
4.97518432067256e-229,1.50789892896242e-56,4.64792974088599e-194,3.16973256744035e-48,-3.62467774943451e+201,5.32916332230813e-287,-1.49458255379975e-242,0,0,0,0,0,-1.49458255379975e-242,0,0,0,0,0
-6.17498529994672e-189,2.93345240072928e-141,-5.04176062796937e-123,-1.66401452863208e-75,6.95638598676909e-118,4.16632403374146e+134,9.88594799372899e+206,0,0,0,0,0,9.88594799372899e+206,0,0,0,0,0
4.40759715016565e-81,-3.43762089592275e-69,-5.99919975908619e-106,4.86655752586017e+90,2.32059620594563e+30,4.95072232611697e-85,2.02017763557128e+39,0,0,0,0,0,2.02017763557128e+39,0,0,0,0,0
-1.89577972730176e+147,-4.80329386220915e-227,3.99987846753645e-33,-1.72436879920558e+161,2.65984989449709e-263,1.14025397644525e+107,8.40572016222009e-297,0,0,0,0,0,8.40572016222009e-297,0,0,0,0,0
-1.12575545194538e-271,-1.40814529289689e-61,8.40137770610718e-83,7.91641888109475e-266,3.4962981607458e-63,-1.88927562671002e+175,-5.52614921490716e+152,0,0,0,0,0,-5.52614921490716e+152,0,0,0,0,0
5.87106762143491e+205,5.99964120722758e-89,2.87489098259718e-83,1.98331202327777e+130,6.84505797174321e-46,40.2246062443337,-1.12220366242195e-15,0,0,0,0,0,-1.12220366242195e-15,0,0,0,0,0
1.54887746885309e-144,-5.06400611490851e-222,-1.86543395443981e+127,1.47521331573222e+180,7.97359723296201e-70,-4.44193392992861e-178,-2.27587089483777e-183,0,0,0,0,0,-2.27587089483777e-183,0,0,0,0,0
9.53836428124523e-106,2.59790058189715e+283,-2.68061448844836e-238,-0.0302381553701741,-3.22990708266941e-155,-1.09437805036346e+127,3.00323177470932e+98,0,0,0,0,0,3.00323177470932e+98,0,0,0,0,0
2.77084794992875e+119,-2.27255173666418e-300,-1.24719060551465e+264,-0.00598597622048538,-1.44478229926278e-64,1.58314102994292e+107,6.04785075243566e-70,0,0,0,0,0,6.04785075243566e-70,0,0,0,0,0
2.92028851203493e-227,7.66493909530432e-53,5.00727226255671e-222,-2.74667444812047e-172,2.02764013186273e+197,-2.36852417868378e-275,1.22124074896573e-237,0,0,0,0,0,1.22124074896573e-237,0,0,0,0,0
3.09085424218292e+254,3.15709157051806e-176,-3.58453002678791e-267,2.72509613544872e-173,3.00893050767345e+304,1.48264766590495e+51,-8.13497579061312e+211,0,0,0,0,0,-8.13497579061312e+211,0,0,0,0,0
-7.77937847433627e-11,5.43345362449315e-142,-1.91501376282235e+133,3.49281568662179e-90,2.12315068851955e+242,-1.14752508161157e+204,1.14960717085085e-306,0,0,0,0,0,1.14960717085085e-306,0,0,0,0,0
1.16769852972726e-245,-4.47517989569219e+222,2.70672576513852e-176,-7.64220837862483e-252,-1.23309980503877e+233,-3.52881669706816e+228,-7.08627247142594e-292,0,0,0,0,0,-7.08627247142594e-292,0,0,0,0,0
5.19993542994832e+194,-1.57578017965443e-240,1.44815154277009e-171,-3.6741794630421e+173,-4.33511151109183e+201,-1.62556525294371e-06,4.70362724987802e+157,0,0,0,0,0,4.70362724987802e+157,0,0,0,0,0
3.61411889873246e+143,6.87711572540332e-202,3.16267534774983e+209,4.08967173393702e+68,1.28970708095797e+114,4.35727675420292e+222,9.64952695950774e-11,0,0,0,0,0,9.64952695950774e-11,0,0,0,0,0
5.93393161022099e+55,-1.39548002172825e-154,6.47530264935362e-19,-3.61776650409294e-14,2.01217494950501e-55,2.48591333870069e+163,4.26241054730473e+88,0,0,0,0,0,4.26241054730473e+88,0,0,0,0,0
-6.53189779658198e+44,-7.10082778119823e+247,-1.50557250544904e+65,2.61451886440075e+153,-8.18175866296281e-76,-2.85733027812335e+183,-1.30799348003878e+271,0,0,0,0,0,-1.30799348003878e+271,0,0,0,0,0
-4.62890315836289e-254,-2.20708090411433e+247,-2.63333983300332e-155,2.23201544132029e+143,-1.37694593213424e+215,9.79780175046907e+62,-5.45832954840924e-65,0,0,0,0,0,-5.45832954840924e-65,0,0,0,0,0
8.30961175828297e-200,4.50927111344438e-89,1.9683241019481e-233,5.04736172159517e-210,2.86588464816446e+199,-1.96907347589124e-115,-1.11242911481167e-232,0,0,0,0,0,-1.11242911481167e-232,0,0,0,0,0
-4.24195798746973e-58,1.87304931304193e+28,-1.527934440317e-234,2.49248744531408e-219,5.78787381254912e+301,4.77954796352836e+88,-4.68021093790949e-134,0,0,0,0,0,-4.68021093790949e-134,0,0,0,0,0
1.62246665226543e+45,-2.8578728348312e-292,-2.30338238226807e+244,-5.99902211459138e-14,3.05487385786116e+185,3.66443722948501e+109,3.01593279616221e-119,0,0,0,0,0,3.01593279616221e-119,0,0,0,0,0
2.59947034218899e-198,-1.48438470141519e-152,-638688.056297859,-0.00352609205321696,-5.66137768281543,2.19464367924005e-67,6.10453769816024e-287,0,0,0,0,0,6.10453769816024e-287,0,0,0,0,0
43698.0075040628,-2.45157496953205e-233,7.25812235529058e+89,9.14915294080889e-45,8.4382495791146e-06,3.68323221789999e-216,-3.98246216391621e+162,0,0,0,0,0,-3.98246216391621e+162,0,0,0,0,0
-3.12745498191038e-103,3.23573145098001e+105,6.0159474260108e-144,-1.02484409913163e+92,-2.08434916239293e-242,2.77530015285936e-154,-8.02288007207608e-06,0,0,0,0,0,-8.02288007207608e-06,0,0,0,0,0
3.48460335210897e+270,-4.28333711285903e+104,2.04934906054973e+18,-7.27258428783759e+289,2.13560055952124e+87,1.03621994158705e-10,1.07535421131149e+276,0,0,0,0,0,1.07535421131149e+276,0,0,0,0,0
9.68877790620106e+144,3.31825816345258e-301,1.40440113160093e-173,-3.95284282100226e+208,5.11784377579591e-48,1.25520111024332e+72,2.21473154276891e+108,0,0,0,0,0,2.21473154276891e+108,0,0,0,0,0
-5.46534732000069e+127,9.25639346090009e+259,-2.10650065044178e-198,1.00510993945632e-136,-2.43739522807429e-15,-8.45636319414814e+121,4.55802501915659e-60,0,0,0,0,0,4.55802501915659e-60,0,0,0,0,0
2.67102993282044e-244,-3.46669934258806e-236,-4.24810027674258e-141,-1.45421797566933e+121,2.91178951880888e-209,1.94259753128418e-78,2.0580606340799e+39,0,0,0,0,0,2.0580606340799e+39,0,0,0,0,0
5.40688774801903e+233,7.34689222626819e-56,-1.78609253407262e+66,-4.9498782827028e-127,-2.48893128647879e-188,-1.71437170065876e+40,-1.27644063014215e+54,0,0,0,0,0,-1.27644063014215e+54,0,0,0,0,0
8.15675979205293e+209,-1.89050542163347e-246,-3.4074134723149e+197,-6.93402463619279e+154,-1.0458229905191e+221,-5.25072036395848e-288,-2.6165589246753e-114,0,0,0,0,0,-2.6165589246753e-114,0,0,0,0,0
3.07716643706149e+277,8.42284330889868e-70,-9.68714520330263e-251,6.18854240496607e+128,-6.25175162280035e+278,5.32576869330383e+70,-5.35573175512299e-282,0,0,0,0,0,-5.35573175512299e-282,0,0,0,0,0
-7.79945516981865e-134,2.26683251639645e+290,0.257492092311685,6.2607117399356e-148,-4.22958724830045e+264,4.54962164611682e-43,-2.32827164961024e-183,0,0,0,0,0,-2.32827164961024e-183,0,0,0,0,0
16690781799068,-4.5898035925515e-149,2.42979731905344e-109,3.92513116512444e+148,7.212404872009e+287,5.2442465689198e-32,0.722808952862397,0,0,0,0,0,0.722808952862397,0,0,0,0,0
-1.84759392661487e+234,9.46165034022042e-96,-4.25087916119283e+48,2.39390695251765e+151,2.99519727839681e+167,-5.33100856852423e-159,-9.69158958612472e+280,0,0,0,0,0,-9.69158958612472e+280,0,0,0,0,0
1.05298267522799e+91,9.34694309233571e+32,7.01667283362949e+108,6.46109485508495e+99,1.60404629708944e-232,1.62988637056237e-251,-1.9702396975192e+113,0,0,0,0,0,-1.9702396975192e+113,0,0,0,0,0
6.65611378758247e-271,1.71544536834829e+110,-8.40075109956333e+149,1.46041376996345e-80,-2462336.38284225,1.64238932444543e+158,-8.09006795597925e-223,0,0,0,0,0,-8.09006795597925e-223,0,0,0,0,0
8.75161269019898e+157,-4.51633381400729e+167,-1.86395877458658e+150,-4.98704883910646e+169,-2.90064888866731e+107,5.83926646400067e-39,5.28185606133208e+226,0,0,0,0,0,5.28185606133208e+226,0,0,0,0,0
8.75161269036508e+157,-4.51633381403093e+167,-1.86395877465967e+150,-4.98704883912599e+169,-2.90064888868396e+107,5.83926646401758e-39,1.06398123515403e+59,0,0,0,0,0,1.06398123515403e+59,0,0,0,0,0
-2.01729685149852e-198,9.31353751844134e-22,7.15525059778714e+302,-8.98300343683745e+283,-7.75315236957421e-270,-5.07498728228447e+147,2.13846622120628e-109,0,0,0,0,0,2.13846622120628e-109,0,0,0,0,0
1.08500184926666e-304,-1.35049542650423e-166,-2.58146208140426e-244,-4.04164252901736e+65,-3.54399633781578e-289,2.83537348842773e-133,9.81295179142139e-11,0,0,0,0,0,9.81295179142139e-11,0,0,0,0,0
2.0459191851653e+169,-1.5366003405554e+252,-1.22101505375689e-16,-2.72379396915369e-13,-4.77514868710447e+61,-3.75157344416135e-127,2.01175620129678e-178,0,0,0,0,0,2.01175620129678e-178,0,0,0,0,0
2.03559785651236e-210,-1.8717091651634e+252,1.84928812926174e-267,-1.44187696263132e+102,-6.20795449533088e-175,5.55422464387918e-254,-1.23935537154535e-163,0,0,0,0,0,-1.23935537154535e-163,0,0,0,0,0
1.00275495998249e+243,-2.46468171808216e+134,9.29739110170413e+69,-6.97178499838703e-36,-7.87276943149398e+38,1.15819137518557e-191,8.22883899896678e+285,0,0,0,0,0,8.22883899896678e+285,0,0,0,0,0
1.00275496000705e+243,-2.4646817180983e+134,9.2973911021615e+69,-6.9717849983926e-36,-7.87276943155075e+38,1.15819137520333e-191,-1.13483789691376e-232,0,0,0,0,0,-1.13483789691376e-232,0,0,0,0,0
-3.90494378529164e-31,-1.44188525594551e-204,-1.11141733991991e-64,6.73648425209001e+227,-1.99048590776629e+244,-7.04043617709711e-70,7.08792856154806e-218,0,0,0,0,0,7.08792856154806e-218,0,0,0,0,0
-1.41842111952156e-264,1.76262193047861e+279,-7.83526435645034e-154,-3.95357791741335e-76,-2.1929218842406e+145,-7.15848512601242e-72,-4.68351873417055e+231,0,0,0,0,0,-4.68351873417055e+231,0,0,0,0,0
8.70565927508199e-271,3.69790382385442e-47,3.22507934490258e+260,5.39203359121401e+44,8.43584877889551e+230,2.35090322821518e+222,-9.56329155112983e+63,0,0,0,0,0,-9.56329155112983e+63,0,0,0,0,0
6.44562746633527e+126,1.28994568112045e+221,3.35827027753666e+128,-1.37709796518041e-129,-5.66384208663892e-181,-7.19052096269877e-141,-4.08263329303541e+162,0,0,0,0,0,-4.08263329303541e+162,0,0,0,0,0
8.81375152978142e-16,6.12190183785428e-148,-8.87957154356133e-129,1.71162231428917e-230,-4.37390012044491e-282,-8.32488860494701e+171,2.60995452804443e+177,0,0,0,0,0,2.60995452804443e+177,0,0,0,0,0
1.28412803164378e-165,1.39725548989477e+125,-6.55340524332419e-187,8.49787725425292e+185,-5.68592305455457e+131,-9.38281271437528e-56,1.09104244597224e+276,0,0,0,0,0,1.09104244597224e+276,0,0,0,0,0
-4.50736464403987e-256,1.36908804468439e+306,-1.81109317922849e+279,-2.05595569069952e-10,2.30205565827372e+148,1.1148018489107e-63,2.24770058592058e+108,0,0,0,0,0,2.24770058592058e+108,0,0,0,0,0
8.03694613410197e-133,-1.28834328051721e+105,-1.46540818432326e+249,-3.62958608278727e+306,4.69503740149613e+195,-1.11507097051087e-67,-1.41192612063664e+123,0,0,0,0,0,-1.41192612063664e+123,0,0,0,0,0
-6.38697084223983e+286,-1.55543546579146e-264,7.12109640680756e+294,-9.56157283510513e+33,7.30364365578395e+149,-2.09263548752517e-127,-2.83766424716048e-45,0,0,0,0,0,-2.83766424716048e-45,0,0,0,0,0
-2.01682925354763e-52,-4.71721308328932e-145,-6.07941035364279e+58,-1.32624428418586e-250,-2.04618538150181e-301,2.09816669259262e-185,-5.81418157711963e-213,0,0,0,0,0,-5.81418157711963e-213,0,0,0,0,0
9.20639400733408e-133,-9.3574262330789e+287,1.64761997522734e+97,-7242.7510020839,-1.75329427678184e-76,-1.28655140829123e+264,7.9692453849551e+68,0,0,0,0,0,7.9692453849551e+68,0,0,0,0,0
5.24464380762156e+280,-1.93617136467495e+15,-2.20502082607451e-139,1.41263787016106e+247,6.2942750948849e-239,-2.99334165383347e+224,1.6386356010657e-99,0,0,0,0,0,1.6386356010657e-99,0,0,0,0,0
-1.31035630686891e-101,2.76365347259857e-246,1.75870985918616e-53,2.03332432409254e+248,2.91973531798858e+60,-1.20376581348816e+142,3.36613883189097e-267,0,0,0,0,0,3.36613883189097e-267,0,0,0,0,0
1.07957883146801e-88,-4.98767051629694e-281,8.53434840997119e+62,-1.16416926338388e+209,1.12043816849869e+303,1.60711059613792e-258,-2.23368777849528e+182,0,0,0,0,0,-2.23368777849528e+182,0,0,0,0,0
-3.18705797382833e+296,-2.97555672067062e+220,-5.43546189147491e-42,-1.26107911453629e-39,2.25122592356978e-149,0.163444506757128,-457895118221869,0,0,0,0,0,-457895118221869,0,0,0,0,0
2.77171722458944e-286,2.29257956523128e+206,9.28994699140047e+117,8.92959501753048e-169,-1.43090066821133e+257,3.66313957098759e-173,-2.01345288175322e+113,0,0,0,0,0,-2.01345288175322e+113,0,0,0,0,0
